Saat;Uzama;Yük;Çekme gerilmesi;Çekme gerinimi
41,30000;0,68825;134,55171;12,94389;0,07222
41,40000;0,69019;134,85905;12,97345;0,07242
41,50000;0,69181;134,73360;12,96138;0,07259
41,60000;0,69306;133,88055;12,87932;0,07272
41,70000;0,69519;134,00600;12,89139;0,07295
41,80000;0,69687;134,43881;12,93303;0,07312
41,90000;0,69825;133,76139;12,86786;0,07327
42,00000;0,69987;133,56067;12,84855;0,07344
42,10000;0,70187;133,71122;12,86303;0,07365
42,20000;0,70356;133,81783;12,87329;0,07383
42,30000;0,70475;133,10278;12,80450;0,07395
42,40000;0,70681;133,42267;12,83527;0,07417
42,50000;0,70850;133,15924;12,80993;0,07434
42,60000;0,71000;132,95852;12,79062;0,07450
42,70000;0,71144;132,32501;12,72968;0,07465
42,80000;0,71350;132,22466;12,72003;0,07487
42,90000;0,71525;132,24347;12,72184;0,07505
43,00000;0,71637;131,64133;12,66391;0,07517
43,10000;0,71837;131,50959;12,65124;0,07538
43,20000;0,72012;131,65388;12,66512;0,07556
43,30000;0,72181;131,52214;12,65244;0,07574
43,40000;0,72306;130,98272;12,60055;0,07587
43,50000;0,72525;131,02663;12,60477;0,07610
43,60000;0,72700;130,88863;12,59150;0,07629
43,70000;0,72812;130,12341;12,51789;0,07640
43,80000;0,72994;130,09831;12,51547;0,07659
43,90000;0,73181;129,80353;12,48711;0,07679
44,00000;0,73356;130,13596;12,51909;0,07697
44,10000;0,73475;128,72466;12,38332;0,07710
44,20000;0,73687;129,47735;12,45573;0,07732
44,30000;0,73862;129,12611;12,42194;0,07751
44,40000;0,73981;128,42359;12,35436;0,07763
44,50000;0,74150;128,21034;12,33385;0,07781
44,60000;0,74350;128,24170;12,33686;0,07802
44,70000;0,74531;127,33219;12,24937;0,07821
44,80000;0,74644;126,88686;12,20653;0,07833
44,90000;0,74844;127,20674;12,23730;0,07853
45,00000;0,75031;126,98723;12,21618;0,07873
45,10000;0,75156;126,06517;12,12748;0,07886
45,20000;0,75312;125,53204;12,07619;0,07903
45,30000;0,75512;124,66644;11,99292;0,07924
45,40000;0,75694;124,85462;12,01103;0,07943
45,50000;0,75812;123,75694;11,90543;0,07955
45,60000;0,76000;123,02308;11,83483;0,07975
45,70000;0,76194;123,56250;11,88672;0,07995
45,80000;0,76331;122,52128;11,78656;0,08010
45,90000;0,76469;121,90032;11,72682;0,08024
46,00000;0,76681;121,56162;11,69424;0,08046
46,10000;0,76862;120,58939;11,60071;0,08065
46,20000;0,76981;120,04997;11,54882;0,08078
46,30000;0,77156;119,14049;11,46133;0,08096
46,40000;0,77356;119,12165;11,45951;0,08117
46,50000;0,77512;117,84211;11,33642;0,08134
46,60000;0,77637;116,75698;11,23203;0,08147
46,70000;0,77850;115,60286;11,12101;0,08169
46,80000;0,78025;114,63065;11,02748;0,08187
46,90000;0,78156;113,43262;10,91223;0,08201
47,00000;0,78312;112,67993;10,83982;0,08217
47,10000;0,78525;112,09659;10,78370;0,08240
47,20000;0,78694;111,81436;10,75655;0,08257
47,30000;0,78806;110,93621;10,67207;0,08269
47,40000;0,79012;109,99537;10,58156;0,08291
47,50000;0,79181;110,00789;10,58277;0,08309
47,60000;0,79331;109,51867;10,53571;0,08324
47,70000;0,79475;108,44609;10,43252;0,08339
47,80000;0,79687;108,45235;10,43313;0,08362
47,90000;0,79862;107,36724;10,32874;0,08380
48,00000;0,79975;106,79017;10,27322;0,08392
48,10000;0,80169;106,26956;10,22314;0,08412
48,20000;0,80344;105,93713;10,19116;0,08431
48,30000;0,80512;106,04376;10,20142;0,08448
48,40000;0,80637;105,48553;10,14772;0,08461
48,50000;0,80850;105,64234;10,16280;0,08484
48,60000;0,81031;105,19072;10,11936;0,08503
48,70000;0,81144;104,23104;10,02704;0,08515
48,80000;0,81331;104,67011;10,06927;0,08534
48,90000;0,81512;104,33141;10,03669;0,08553
49,00000;0,81687;104,40666;10,04393;0,08572
49,10000;0,81800;102,94521;9,90334;0,08583
49,20000;0,82019;103,43445;9,95040;0,08606
49,30000;0,82194;102,88877;9,89791;0,08625
49,40000;0,82319;102,93894;9,90274;0,08638
49,50000;0,82494;102,91385;9,90032;0,08656
49,60000;0,82681;102,55005;9,86532;0,08676
49,70000;0,82862;101,57155;9,77119;0,08695
49,80000;0,82975;102,19254;9,83093;0,08707
49,90000;0,83175;101,72210;9,78568;0,08728
50,00000;0,83356;102,16744;9,82852;0,08747
50,10000;0,83494;101,14503;9,73016;0,08761
50,20000;0,83650;100,74987;9,69215;0,08778
50,30000;0,83850;100,65578;9,68310;0,08799
50,40000;0,84025;100,21045;9,64025;0,08817
50,50000;0,84144;99,82784;9,60345;0,08829
50,60000;0,84331;99,70868;9,59198;0,08849
50,70000;0,84519;99,76511;9,59741;0,08869
50,80000;0,84669;99,31978;9,55457;0,08884
50,90000;0,84806;98,53572;9,47915;0,08899
51,00000;0,85019;98,66746;9,49182;0,08921
51,10000;0,85194;97,72032;9,40070;0,08940
51,20000;0,85312;97,43806;9,37355;0,08952
51,30000;0,85487;97,30007;9,36028;0,08970
51,40000;0,85687;97,09308;9,34036;0,08991
51,50000;0,85844;96,35293;9,26916;0,09008
51,60000;0,85975;95,66299;9,20279;0,09022
51,70000;0,86187;95,86371;9,22210;0,09044
51,80000;0,86356;95,91389;9,22692;0,09062
51,90000;0,86487;95,29290;9,16719;0,09075
52,00000;0,86644;95,18629;9,15693;0,09092
52,10000;0,86856;94,50887;9,09176;0,09114
52,20000;0,87025;94,36461;9,07788;0,09132
52,30000;0,87137;94,11997;9,05435;0,09143
52,40000;0,87350;93,80635;9,02418;0,09166
52,50000;0,87519;93,46139;8,99099;0,09183
52,60000;0,87669;93,16658;8,96263;0,09199
52,70000;0,87812;93,04741;8,95117;0,09214
52,80000;0,88019;92,74005;8,92160;0,09236
52,90000;0,88194;92,21944;8,87152;0,09254
53,00000;0,88312;92,54562;8,90290;0,09267
53,10000;0,88506;91,99991;8,85040;0,09287
53,20000;0,88687;91,33504;8,78644;0,09306
53,30000;0,88844;90,67645;8,72308;0,09323
53,40000;0,88969;90,35028;8,69171;0,09336
53,50000;0,89181;90,41301;8,69774;0,09358
53,60000;0,89356;89,74813;8,63378;0,09376
53,70000;0,89481;88,61283;8,52456;0,09389
53,80000;0,89656;88,71320;8,53422;0,09408
53,90000;0,89850;87,92288;8,45819;0,09428
54,00000;0,90025;87,99813;8,46543;0,09446
54,10000;0,90137;86,94439;8,36406;0,09458
54,20000;0,90344;86,87538;8,35742;0,09480
54,30000;0,90525;85,90317;8,26389;0,09499
54,40000;0,90650;85,52682;8,22769;0,09512
54,50000;0,90819;84,69888;8,14804;0,09530
54,60000;0,91019;84,59853;8,13839;0,09551
54,70000;0,91200;84,21589;8,10158;0,09570
54,80000;0,91306;83,53849;8,03641;0,09581
54,90000;0,91506;83,19977;8,00383;0,09602
55,00000;0,91687;82,74189;7,95978;0,09621
55,10000;0,91825;82,50983;7,93745;0,09635
55,20000;0,91981;82,22128;7,90969;0,09652
55,30000;0,92181;81,83867;7,87289;0,09673
55,40000;0,92369;81,51878;7,84211;0,09692
55,50000;0,92475;80,47756;7,74195;0,09704
55,60000;0,92669;80,34585;7,72928;0,09724
55,70000;0,92856;80,23921;7,71902;0,09744
55,80000;0,93006;80,22666;7,71781;0,09759
55,90000;0,93137;79,53672;7,65144;0,09773
56,00000;0,93350;79,51788;7,64963;0,09795
56,10000;0,93531;78,89692;7,58989;0,09814
56,20000;0,93650;78,86556;7,58687;0,09827
56,30000;0,93819;78,47669;7,54946;0,09845
56,40000;0,94019;78,44532;7,54645;0,09866
56,50000;0,94181;78,48921;7,55067;0,09883
56,60000;0,94306;77,65500;7,47042;0,09896
56,70000;0,94519;78,07524;7,51085;0,09918
56,80000;0,94687;77,65500;7,47042;0,09936
56,90000;0,94825;77,54210;7,45956;0,09950
57,00000;0,94987;77,55463;7,46076;0,09967
57,10000;0,95187;76,66396;7,37508;0,09988
57,20000;0,95356;76,78941;7,38715;0,10006
57,30000;0,95475;76,53225;7,36241;0,10018
57,40000;0,95681;76,68906;7,37749;0,10040
57,50000;0,95850;75,92381;7,30388;0,10058
57,60000;0,96000;75,48477;7,26164;0,10073
57,70000;0,96144;75,76700;7,28879;0,10089
57,80000;0,96356;75,41575;7,25500;0,10111
57,90000;0,96531;75,13978;7,22845;0,10129
58,00000;0,96644;75,20251;7,23449;0,10141
58,10000;0,96844;74,07975;7,12648;0,10162
58,20000;0,97012;74,26792;7,14458;0,10180
58,30000;0,97181;74,24282;7,14217;0,10197
58,40000;0,97306;73,74103;7,09389;0,10211
58,50000;0,97525;73,67830;7,08786;0,10233
58,60000;0,97700;73,53404;7,07398;0,10252
58,70000;0,97806;73,50896;7,07157;0,10263
58,80000;0,97994;73,45250;7,06614;0,10283
58,90000;0,98175;72,69355;6,99313;0,10302
59,00000;0,98356;72,25447;6,95089;0,10321
59,10000;0,98475;72,20430;6,94606;0,10333
59,20000;0,98687;72,20430;6,94606;0,10355
59,30000;0,98869;71,99731;6,92615;0,10374
59,40000;0,98981;71,37635;6,86641;0,10386
59,50000;0,99150;71,25090;6,85434;0,10404
59,60000;0,99344;71,27600;6,85676;0,10424
59,70000;0,99531;71,20073;6,84952;0,10444
59,80000;0,99637;70,98746;6,82900;0,10455
59,90000;0,99844;70,61113;6,79280;0,10477
60,00000;1,00031;70,05916;6,73970;0,10496
60,10000;1,00156;70,04032;6,73789;0,10510
60,20000;1,00312;69,81452;6,71616;0,10526
60,30000;1,00512;69,01165;6,63893;0,10547
60,40000;1,00694;68,87368;6,62565;0,10566
60,50000;1,00812;69,33783;6,67031;0,10578
60,60000;1,01006;68,99284;6,63712;0,10599
60,70000;1,01200;68,30916;6,57135;0,10619
60,80000;1,01331;68,56006;6,59548;0,10633
60,90000;1,01469;68,61649;6,60091;0,10647
61,00000;1,01687;68,13353;6,55445;0,10670
61,10000;1,01862;68,05826;6,54721;0,10689
61,20000;1,01981;68,00808;6,54238;0,10701
61,30000;1,02156;68,06455;6,54782;0,10719
61,40000;1,02356;67,40594;6,48446;0,10740
61,50000;1,02512;67,32440;6,47661;0,10757
61,60000;1,02637;66,89788;6,43558;0,10770
61,70000;1,02850;66,52779;6,39998;0,10792
61,80000;1,03025;1,50211;0,14450;0,10811
61,90000;1,03156;0,46089;0,04434;0,10824
62,00000;1,03312;0,66161;0,06365;0,10841
62,10000;1,03525;0,44208;0,04253;0,10863
62,20000;1,03687;0,51733;0,04977;0,10880
62,30000;1,03806;0,71805;0,06908;0,10893
62,40000;1,04012;0,90622;0,08718;0,10914
62,50000;1,04181;0,27271;0,02624;0,10932
62,60000;1,04331;0,94385;0,09080;0,10948
62,70000;1,04475;1,16338;0,11192;0,10963
62,80000;1,04687;0,44208;0,04253;0,10985
62,90000;1,04862;0,48596;0,04675;0,11003
63,00000;1,04975;0,90622;0,08718;0,11015
63,10000;1,05175;0,73060;0,07028;0,11036
63,20000;1,05344;0,76822;0,07390;0,11054
63,30000;1,05512;0,51106;0,04916;0,11072
63,40000;1,05637;1,06303;0,10226;0,11085
63,50000;1,05856;0,41071;0,03951;0,11108
63,60000;1,06031;0,14100;0,01356;0,11126
63,70000;1,06144;0,95640;0,09201;0,11138
63,80000;1,06331;0,97521;0,09382;0,11158
63,90000;1,06512;0,64906;0,06244;0,11177
64,00000;1,06687;0,60515;0,05822;0,11195
64,10001;1,06800;0,63025;0,06063;0,11207
64,20000;1,07012;0,65533;0,06304;0,11229
64,30000;1,07194;0,15353;0,01477;0,11248
64,40000;1,07319;0,60515;0,05822;0,11261
64,50000;1,07487;0,94385;0,09080;0,11279
64,60001;1,07681;0,66161;0,06365;0,11299
64,70000;1,07862;0,46089;0,04434;0,11318
64,80000;1,07969;1,27628;0,12278;0,11329
64,90000;1,08175;1,06303;0,10226;0,11351
65,00000;1,08356;0,76822;0,07390;0,11370
65,10001;1,08494;0,89996;0,08658;0,11384
65,20000;1,08650;1,10066;0,10588;0,11401
65,30000;1,08850;0,22254;0,02141;0,11422
65,40000;1,09031;0,58634;0,05641;0,11441
65,50000;1,09144;0,90622;0,08718;0,11453
65,60001;1,09337;1,04422;0,10045;0,11473
65,70001;1,09525;0,83724;0,08054;0,11493
65,80000;1,09675;0,58634;0,05641;0,11508
65,90000;1,09806;1,02541;0,09864;0,11522
66,00000;1,10025;0,90622;0,08718;0,11545
66,10001;1,10194;0,30408;0,02925;0,11563
66,20001;1,10312;0,85605;0,08235;0,11575
66,30000;1,10487;1,06303;0,10226;0,11594
66,40000;1,10687;0,54243;0,05218;0,11615
66,50000;1,10844;0,56752;0,05460;0,11631
66,60001;1,10975;0,81842;0,07873;0,11645
66,70001;1,11181;0,64906;0,06244;0,11666
66,80000;1,11356;1,03167;0,09925;0,11685
66,90000;1,11487;0,52361;0,05037;0,11699
67,00000;1,11644;1,20730;0,11614;0,11715
67,10001;1,11856;0,36680;0,03529;0,11737
67,20001;1,12019;0,96268;0,09261;0,11754
67,30000;1,12137;1,00031;0,09623;0,11767
67,40000;1,12344;1,32648;0,12761;0,11788
67,50000;1,12519;0,48596;0,04675;0,11807
67,60001;1,12669;0,57379;0,05520;0,11823
67,70001;1,12806;0,93759;0,09020;0,11837
67,80000;1,13019;0,52988;0,05097;0,11859
67,90000;1,13194;0,64906;0,06244;0,11878
68,00000;1,13312;1,10695;0,10649;0,11890
68,10001;1,13506;0,91249;0,08778;0,11910
68,20001;1,13687;0,81214;0,07813;0,11929
68,30000;1,13844;0,76196;0,07330;0,11946
68,40000;1,13969;1,15712;0,11132;0,11959
68,50000;1,14187;0,76196;0,07330;0,11982
68,60001;1,14362;0,26645;0,02563;0,12000
68,70001;1,14481;1,16338;0,11192;0,12013
68,80000;1,14662;1,00031;0,09623;0,12032
68,90000;1,14850;0,59889;0,05761;0,12051
69,00000;1,15025;1,11950;0,10770;0,12070
69,10001;1,15137;1,03167;0,09925;0,12082
69,20001;1,15344;0,76196;0,07330;0,12103
69,30000;1,15525;0,46715;0,04494;0,12122
69,40000;1,15650;0,71805;0,06908;0,12135
69,50000;1,15812;1,06930;0,10287;0,12152
69,60001;1,16019;0,29153;0,02804;0,12174
69,70001;1,16194;0,68042;0,06546;0,12192
69,80000;1,16306;1,27002;0,12218;0,12204
69,90000;1,16506;1,22611;0,11795;0,12225
70,00000;1,16687;1,00657;0,09683;0,12244
70,10001;1,16825;0,61770;0,05942;0,12259
70,20001;1,16981;1,19475;0,11493;0,12275
70,30000;1,17181;0,23509;0,02262;0,12296
70,40000;1,17362;0,58005;0,05580;0,12315
70,50000;1,17475;0,74315;0,07149;0,12327
70,60001;1,17669;0,78077;0,07511;0,12347
70,70001;1,17856;0,52361;0,05037;0,12367
70,80000;1,18006;0,78706;0,07572;0,12383
70,90000;1,18137;1,02541;0,09864;0,12396
71,00000;1,18356;0,57379;0,05520;0,12419
71,10001;1,18531;0,39190;0,03770;0,12438
71,20001;1,18650;0,74315;0,07149;0,12450
71,30000;1,18825;0,63651;0,06123;0,12469
71,40000;1,19019;0,18489;0,01779;0,12489
71,50000;1,19181;0,18489;0,01779;0,12506
71,60001;1,19306;0,44208;0,04253;0,12519
71,70001;1,19519;0,48596;0,04675;0,12541
71,80000;1,19687;0,75570;0,07270;0,12559
71,90000;1,19825;0,44834;0,04313;0,12573
72,00000;1,19981;0,90622;0,08718;0,12590
72,10001;1,20187;-0,05346;-0,00514;0,12611
72,20001;1,20356;0,28526;0,02744;0,12629
72,30000;1,20469;0,96895;0,09321;0,12641
72,40000;1,20675;0,94385;0,09080;0,12663
72,50000;1,20850;0,36680;0,03529;0,12681
72,60001;1,21000;0,42953;0,04132;0,12697
72,70001;1,21144;0,63025;0,06063;0,12712
72,80000;1,21350;-0,09108;-0,00876;0,12733
72,90000;1,21531;0,44834;0,04313;0,12752
73,00000;1,21637;0,92504;0,08899;0,12764
73,10001;1,21844;0,49225;0,04735;0,12785
73,20001;1,22012;0,28526;0,02744;0,12803
73,30000;1,22181;0,11590;0,01115;0,12821
73,40000;1,22306;0,62396;0,06003;0,12834
73,50000;1,22525;-0,09735;-0,00936;0,12857
73,60001;1,22700;0,35425;0,03408;0,12875
73,70001;1,22812;-0,04717;-0,00454;0,12887
73,80000;1,22994;0,58634;0,05641;0,12906
73,90000;1,23181;0,31034;0,02985;0,12926
74,00000;1,23356;0,31663;0,03046;0,12944
74,10001;1,23475;0,59889;0,05761;0,12956
74,20001;1,23687;0,12219;0,01175;0,12979
74,30000;1,23869;0,06573;0,00632;0,12998
74,40000;1,23981;0,82469;0,07933;0,13010
74,50000;1,24150;0,07199;0,00693;0,13027
74,60001;1,24344;0,34170;0,03287;0,13048
74,70001;1,24525;0,45463;0,04373;0,13067
74,80000;1,24637;0,29781;0,02865;0,13078
74,90000;1,24844;0,66161;0,06365;0,13100
75,00000;1,25025;0,39190;0,03770;0,13119
75,10001;1,25156;0,63651;0,06123;0,13133
75,20001;1,25312;0,61141;0,05882;0,13149
75,30000;1,25512;-0,25416;-0,02445;0,13170
75,40000;1,25694;0,49851;0,04796;0,13189
75,50000;1,25812;0,21625;0,02080;0,13202
75,60001;1,26000;0,58634;0,05641;0,13221
75,70001;1,26200;0,07199;0,00693;0,13242
75,80000;1,26331;0,29153;0,02804;0,13256
75,90000;1,26469;0,61770;0,05942;0,13271
76,00000;1,26681;-0,19772;-0,01902;0,13293
76,10001;1,26862;-0,08482;-0,00816;0,13312
76,20001;1,26981;0,37935;0,03649;0,13324
76,30000;1,27156;0,74315;0,07149;0,13343
76,40000;1,27356;0,21625;0,02080;0,13364
76,50000;1,27512;0,34170;0,03287;0,13380
76,60001;1,27637;-0,07227;-0,00695;0,13393
76,70001;1,27850;0,37935;0,03649;0,13416
76,80000;1,28025;0,01555;0,00150;0,13434
76,90000;1,28156;0,10964;0,01055;0,13448
77,00000;1,28312;0,80587;0,07753;0,13464
77,10001;1,28525;0,20999;0,02020;0,13486
77,20001;1,28694;0,31663;0,03046;0,13504
77,30000;1,28806;0,29781;0,02865;0,13516
77,40000;1,29012;0,72434;0,06968;0,13538
77,50000;1,29181;-0,09108;-0,00876;0,13555
77,60001;1,29331;0,09709;0,00934;0,13571
77,70001;1,29475;0,40443;0,03891;0,13586
77,80000;1,29687;0,27898;0,02684;0,13608
77,90000;1,29862;0,26645;0,02563;0,13627
78,00000;1,29975;0,57379;0,05520;0,13639
78,10001;1,30169;0,08454;0,00813;0,13659
78,20001;1,30350;0,02810;0,00270;0,13678
78,30000;1,30506;0,39190;0,03770;0,13694
78,40000;1,30637;0,88112;0,08476;0,13708
78,50000;1,30856;-0,14126;-0,01359;0,13731
78,60001;1,31031;0,02810;0,00270;0,13749
78,70001;1,31144;0,72434;0,06968;0,13761
78,80000;1,31331;0,85605;0,08235;0,13781
78,90000;1,31512;-0,17891;-0,01721;0,13800
79,00000;1,31687;0,09709;0,00934;0,13818
79,10001;1,31800;0,25390;0,02443;0,13830
79,20001;1,32019;0,29153;0,02804;0,13853
79,30000;1,32194;-0,37961;-0,03652;0,13871
79,40000;1,32319;0,42326;0,04072;0,13884
79,50000;1,32494;0,24762;0,02382;0,13903
79,60001;1,32681;-0,17262;-0,01661;0,13922
79,70001;1,32862;-0,15381;-0,01480;0,13941
79,80000;1,32975;0,66787;0,06425;0,13953
79,90000;1,33175;0,54243;0,05218;0,13974
80,00000;1,33356;0,02810;0,00270;0,13993
80,10001;1,33494;0,03437;0,00331;0,14008
80,20001;1,33644;0,83095;0,07994;0,14023
80,30000;1,33850;0,05318;0,00512;0,14045
80,40000;1,34025;-0,04091;-0,00394;0,14063
80,50001;1,34144;0,24762;0,02382;0,14076
80,60001;1,34331;0,42326;0,04072;0,14096
80,70001;1,34519;-0,31688;-0,03048;0,14115
80,80000;1,34675;0,13472;0,01296;0,14132
80,90000;1,34806;-0,09735;-0,00936;0,14145
81,00001;1,35025;0,16608;0,01598;0,14168
81,10001;1,35194;-0,27926;-0,02686;0,14186
81,20001;1,35312;0,11590;0,01115;0,14199
81,30000;1,35487;0,62396;0,06003;0,14217
81,40000;1,35687;0,02810;0,00270;0,14238
81,50001;1,35844;-0,10363;-0,00997;0,14254
81,60001;1,35975;-0,05346;-0,00514;0,14268
81,70001;1,36187;-0,00326;-0,00031;0,14290
81,80000;1,36362;0,08454;0,00813;0,14309
81,90000;1,36487;0,07199;0,00693;0,14322
82,00001;1,36644;0,29781;0,02865;0,14338
82,10001;1,36856;-0,66813;-0,06427;0,14361
82,20001;1,37025;-0,09735;-0,00936;0,14378
82,30000;1,37144;0,12845;0,01236;0,14391
82,40000;1,37350;-0,05972;-0,00575;0,14412
82,50001;1,37525;-0,55523;-0,05341;0,14431
82,60001;1,37669;-0,06598;-0,00635;0,14446
82,70001;1,37806;0,32918;0,03167;0,14460
82,80000;1,38019;-0,05346;-0,00514;0,14483
