Saat;Uzama;Yük;Çekme gerilmesi;Çekme gerinimi
82,90000;1,38194;-0,14754;-0,01419;0,14501
83,00001;1,38306;0,33544;0,03227;0,14513
83,10001;1,38506;0,34799;0,03348;0,14534
83,20001;1,38681;-0,26044;-0,02505;0,14552
83,30000;1,38844;0,10335;0,00994;0,14569
83,40000;1,38969;0,00927;0,00089;0,14582
83,50001;1,39181;0,00300;0,00029;0,14605
83,60001;1,39362;-0,21653;-0,02083;0,14624
83,70001;1,39481;0,20373;0,01960;0,14636
83,80000;1,39662;0,41071;0,03951;0,14655
83,90000;1,39850;-0,52387;-0,05040;0,14675
84,00001;1,40025;0,06573;0,00632;0,14693
84,10001;1,40137;0,04692;0,00451;0,14705
84,20001;1,40350;-0,39216;-0,03773;0,14727
84,30000;1,40531;-0,24161;-0,02324;0,14746
84,40000;1,40650;-0,09108;-0,00876;0,14759
84,50001;1,40819;0,28526;0,02744;0,14776
84,60001;1,41019;-0,42978;-0,04135;0,14797
84,70001;1,41200;-0,32317;-0,03109;0,14816
84,80000;1,41306;0,39190;0,03770;0,14828
84,90000;1,41506;-0,14754;-0,01419;0,14849
85,00001;1,41687;-0,09735;-0,00936;0,14868
85,10001;1,41825;-0,17891;-0,01721;0,14882
85,20001;1,41981;0,66161;0,06365;0,14898
85,30000;1,42187;-0,21653;-0,02083;0,14920
85,40000;1,42362;-0,48624;-0,04678;0,14938
85,50001;1,42475;0,28526;0,02744;0,14950
85,60001;1,42662;-0,25416;-0,02445;0,14970
85,70001;1,42850;-0,37334;-0,03592;0,14990
85,80000;1,43000;-0,07227;-0,00695;0,15005
85,90000;1,43137;-0,04091;-0,00394;0,15020
86,00001;1,43350;-0,27926;-0,02686;0,15042
86,10001;1,43531;-0,12871;-0,01238;0,15061
86,20001;1,43650;0,12219;0,01175;0,15073
86,30000;1,43825;0,09083;0,00874;0,15092
86,40000;1,44019;-0,25416;-0,02445;0,15112
86,50001;1,44181;-0,31062;-0,02988;0,15129
86,60001;1,44306;-0,20398;-0,01962;0,15142
86,70001;1,44519;-0,31062;-0,02988;0,15165
86,80000;1,44687;-0,46743;-0,04497;0,15182
86,90000;1,44831;-0,08482;-0,00816;0,15197
87,00001;1,44987;0,12845;0,01236;0,15214
87,10001;1,45187;-0,51134;-0,04919;0,15235
87,20001;1,45356;0,12219;0,01175;0,15252
87,30000;1,45475;0,27271;0,02624;0,15265
87,40000;1,45681;-0,04091;-0,00394;0,15287
87,50001;1,45850;-0,22908;-0,02204;0,15304
87,60001;1,46000;-0,63677;-0,06126;0,15320
87,70001;1,46144;0,00300;0,00029;0,15335
87,80000;1,46350;-0,28552;-0,02747;0,15357
87,90000;1,46531;-0,36706;-0,03531;0,15376
88,00001;1,46644;0,48596;0,04675;0,15388
88,10001;1,46837;-0,48624;-0,04678;0,15408
88,20001;1,47012;-0,23535;-0,02264;0,15426
88,30000;1,47175;-0,14126;-0,01359;0,15443
88,40000;1,47300;-0,02210;-0,00213;0,15456
88,50001;1,47519;0,06573;0,00632;0,15479
88,60001;1,47700;-0,48624;-0,04678;0,15498
88,70001;1,47812;0,42953;0,04132;0,15510
88,80000;1,47994;0,14100;0,01356;0,15529
88,90000;1,48181;-0,19143;-0,01842;0,15549
89,00001;1,48356;-0,43607;-0,04195;0,15567
89,10001;1,48475;0,09083;0,00874;0,15580
89,20001;1,48687;0,36054;0,03468;0,15602
89,30000;1,48862;-0,22908;-0,02204;0,15620
89,40000;1,48981;-0,24161;-0,02324;0,15633
89,50001;1,49150;0,26016;0,02503;0,15651
89,60001;1,49350;-0,66187;-0,06367;0,15672
89,70001;1,49531;-0,59914;-0,05764;0,15691
89,80000;1,49644;0,09083;0,00874;0,15702
89,90000;1,49844;-0,21653;-0,02083;0,15723
90,00001;1,50031;-0,46743;-0,04497;0,15743
90,10001;1,50156;0,32289;0,03106;0,15756
90,20001;1,50312;0,25390;0,02443;0,15773
90,30000;1,50512;-0,36079;-0,03471;0,15794
90,40000;1,50694;0,03437;0,00331;0,15813
90,50001;1,50812;-0,10363;-0,00997;0,15825
90,60001;1,51000;-0,15381;-0,01480;0,15845
90,70001;1,51194;-0,53642;-0,05160;0,15865
90,80000;1,51331;-0,30433;-0,02928;0,15879
90,90000;1,51469;-0,00955;-0,00092;0,15894
91,00001;1,51681;-0,66813;-0,06427;0,15916
91,10001;1,51856;-0,41097;-0,03954;0,15935
91,20001;1,51981;-0,16636;-0,01600;0,15948
91,30000;1,52156;-0,02210;-0,00213;0,15966
91,40000;1,52356;-0,26671;-0,02566;0,15987
91,50001;1,52512;-0,17891;-0,01721;0,16003
91,60001;1,52637;0,10335;0,00994;0,16017
91,70001;1,52850;0,08454;0,00813;0,16039
91,80000;1,53025;-0,29181;-0,02807;0,16057
91,90000;1,53156;-0,55523;-0,05341;0,16071
92,00001;1,53312;0,59889;0,05761;0,16087
92,10001;1,53525;0,00300;0,00029;0,16110
92,20001;1,53694;-0,32943;-0,03169;0,16127
92,30000;1,53806;0,06573;0,00632;0,16139
92,40000;1,54019;-0,10990;-0,01057;0,16161
92,50001;1,54181;-0,28552;-0,02747;0,16179
92,60001;1,54331;-0,60541;-0,05824;0,16194
92,70001;1,54475;0,20373;0,01960;0,16209
92,80000;1,54694;-0,19143;-0,01842;0,16232
92,90000;1,54862;-0,42352;-0,04074;0,16250
93,00001;1,54975;0,19744;0,01899;0,16262
93,10001;1,55175;0,22880;0,02201;0,16283
93,20001;1,55350;0,20373;0,01960;0,16301
93,30000;1,55512;-0,77477;-0,07453;0,16318
93,40000;1,55637;0,20999;0,02020;0,16331
93,50001;1,55856;-0,26671;-0,02566;0,16354
93,60001;1,56025;-0,27926;-0,02686;0,16372
93,70001;1,56144;0,17236;0,01658;0,16384
93,80000;1,56331;-0,14126;-0,01359;0,16404
93,90000;1,56512;-0,74969;-0,07212;0,16423
94,00001;1,56687;-0,31062;-0,02988;0,16441
94,10001;1,56800;0,29781;0,02865;0,16453
94,20001;1,57012;0,07828;0,00753;0,16476
94,30000;1,57194;-0,49251;-0,04738;0,16495
94,40000;1,57319;0,09083;0,00874;0,16508
94,50001;1,57487;0,10964;0,01055;0,16525
94,60001;1,57681;-0,26671;-0,02566;0,16546
94,70001;1,57862;-0,32943;-0,03169;0,16565
94,80000;1,57969;-0,03462;-0,00333;0,16576
94,90000;1,58181;-0,04091;-0,00394;0,16598
95,00001;1,58356;-0,30433;-0,02928;0,16617
95,10001;1,58494;0,07199;0,00693;0,16631
95,20001;1,58650;0,26645;0,02563;0,16647
95,30000;1,58850;-0,22908;-0,02204;0,16668
95,40000;1,59025;-0,40471;-0,03893;0,16687
95,50001;1,59144;-0,16007;-0,01540;0,16699
95,60001;1,59337;-0,17262;-0,01661;0,16720
95,70001;1,59519;-0,43607;-0,04195;0,16739
95,80000;1,59675;-0,05346;-0,00514;0,16755
95,90000;1,59806;0,34799;0,03348;0,16769
96,00001;1,60019;-0,53016;-0,05100;0,16791
96,10001;1,60194;-0,49251;-0,04738;0,16809
96,20001;1,60312;-0,08482;-0,00816;0,16822
96,30000;1,60487;0,00927;0,00089;0,16840
96,40000;1,60687;-0,60541;-0,05824;0,16861
96,50001;1,60844;-0,36079;-0,03471;0,16878
96,60001;1,60975;0,00927;0,00089;0,16891
96,70001;1,61187;-0,12871;-0,01238;0,16914
96,80000;1,61356;-0,23535;-0,02264;0,16931
96,90000;1,61487;-0,32943;-0,03169;0,16945
97,00001;1,61644;0,36680;0,03529;0,16962
97,10001;1,61856;0,10335;0,00994;0,16984
97,20001;1,62025;0,00927;0,00089;0,17002
97,30000;1,62137;0,05318;0,00512;0,17013
97,40000;1,62350;-0,26671;-0,02566;0,17036
97,50001;1,62519;-0,13500;-0,01299;0,17053
97,60001;1,62669;-0,52387;-0,05040;0,17069
97,70001;1,62806;0,12219;0,01175;0,17084
97,80000;1,63019;-0,02210;-0,00213;0,17106
97,90000;1,63194;-0,49879;-0,04798;0,17124
98,00001;1,63312;0,26016;0,02503;0,17137
98,10001;1,63512;-0,16007;-0,01540;0,17158
98,20001;1,63687;-0,10990;-0,01057;0,17176
98,30000;1,63844;-0,42352;-0,04074;0,17192
98,40000;1,63969;0,17863;0,01718;0,17206
98,50001;1,64187;-0,04717;-0,00454;0,17228
98,60001;1,64362;-0,79358;-0,07634;0,17247
98,70001;1,64481;-0,01581;-0,00152;0,17259
98,80000;1,64656;-0,08482;-0,00816;0,17278
98,90000;1,64850;-0,32943;-0,03169;0,17298
99,00001;1,65019;-0,22280;-0,02143;0,17316
99,10001;1,65137;0,15981;0,01537;0,17328
99,20001;1,65344;-0,09108;-0,00876;0,17350
99,30000;1,65525;-0,19772;-0,01902;0,17369
99,40000;1,65650;-0,07227;-0,00695;0,17382
99,50001;1,65819;0,16608;0,01598;0,17400
99,60001;1,66019;-0,50506;-0,04859;0,17421
99,70001;1,66194;-0,75595;-0,07272;0,17439
99,80000;1,66306;0,28526;0,02744;0,17451
99,90000;1,66506;-0,31062;-0,02988;0,17472
100,00001;1,66687;-0,63677;-0,06126;0,17491
100,10001;1,66825;0,27271;0,02624;0,17505
100,20001;1,66981;-0,01581;-0,00152;0,17522
100,30000;1,67187;-0,66813;-0,06427;0,17543
100,40000;1,67369;-0,37334;-0,03592;0,17562
100,50001;1,67475;0,17863;0,01718;0,17573
100,60001;1,67669;0,20999;0,02020;0,17594
100,70001;1,67856;-0,58033;-0,05583;0,17613
100,80000;1,68006;-0,36079;-0,03471;0,17629
100,90000;1,68144;-0,10990;-0,01057;0,17644
101,00001;1,68356;-0,68697;-0,06609;0,17666
101,10001;1,68531;-0,19772;-0,01902;0,17684
101,20001;1,68650;-0,16636;-0,01600;0,17697
101,30000;1,68819;-0,12871;-0,01238;0,17714
101,40000;1,69019;-0,37334;-0,03592;0,17735
101,50001;1,69181;-0,54897;-0,05281;0,17752
101,60001;1,69306;-0,36706;-0,03531;0,17766
101,70001;1,69512;-0,35453;-0,03411;0,17787
101,80000;1,69687;-0,32317;-0,03109;0,17806
101,90000;1,69825;-0,30433;-0,02928;0,17820
102,00001;1,69981;-0,11618;-0,01118;0,17836
102,10001;1,70181;-0,56778;-0,05462;0,17857
102,20001;1,70356;-0,54897;-0,05281;0,17876
102,30000;1,70469;-0,27297;-0,02626;0,17888
102,40000;1,70681;0,04063;0,00391;0,17910
102,50001;1,70850;-0,55523;-0,05341;0,17928
102,60001;1,71000;-0,68697;-0,06609;0,17943
102,70001;1,71144;-0,03462;-0,00333;0,17958
102,80000;1,71350;-0,37334;-0,03592;0,17980
102,90000;1,71525;-0,34198;-0,03290;0,17998
103,00001;1,71644;0,09709;0,00934;0,18011
103,10001;1,71844;-0,42352;-0,04074;0,18032
103,20001;1,72019;-0,24789;-0,02385;0,18050
103,30000;1,72181;-0,56778;-0,05462;0,18067
103,40000;1,72306;0,24762;0,02382;0,18080
103,50001;1,72525;-0,24789;-0,02385;0,18103
103,60001;1,72700;-0,56152;-0,05402;0,18122
103,70001;1,72812;-0,22280;-0,02143;0,18134
103,80000;1,72994;0,16608;0,01598;0,18153
103,90000;1,73175;-0,94413;-0,09083;0,18172
104,00001;1,73356;-0,58659;-0,05643;0,18191
104,10001;1,73475;-0,02210;-0,00213;0,18203
104,20001;1,73687;-0,34198;-0,03290;0,18225
104,30000;1,73862;-0,47369;-0,04557;0,18244
104,40000;1,73981;-0,24161;-0,02324;0,18256
104,50001;1,74144;0,29153;0,02804;0,18273
104,60001;1,74344;-0,40471;-0,03893;0,18294
104,70001;1,74531;-0,44862;-0,04316;0,18314
104,80000;1,74637;0,27898;0,02684;0,18325
104,90000;1,74844;0,13472;0,01296;0,18347
105,00001;1,75025;-0,25416;-0,02445;0,18366
105,10001;1,75156;-0,00955;-0,00092;0,18379
105,20001;1,75312;-0,09735;-0,00936;0,18396
105,30000;1,75512;-0,35453;-0,03411;0,18417
105,40000;1,75694;-0,68697;-0,06609;0,18436
105,50001;1,75812;0,05946;0,00572;0,18448
105,60001;1,76000;-0,09108;-0,00876;0,18468
105,70001;1,76200;-0,21653;-0,02083;0,18489
105,80000;1,76331;-0,32317;-0,03109;0,18503
105,90000;1,76469;0,04063;0,00391;0,18517
106,00001;1,76681;-0,95039;-0,09143;0,18539
106,10001;1,76862;-0,35453;-0,03411;0,18558
106,20001;1,76987;-0,30433;-0,02928;0,18572
106,30000;1,77156;-0,10363;-0,00997;0,18589
106,40000;1,77356;-0,34198;-0,03290;0,18610
106,50001;1,77512;-0,74340;-0,07152;0,18627
106,60001;1,77637;-0,39216;-0,03773;0,18640
106,70001;1,77850;-0,12871;-0,01238;0,18662
106,80000;1,78025;-0,56152;-0,05402;0,18680
106,90000;1,78156;-0,27297;-0,02626;0,18694
107,00001;1,78312;-0,00955;-0,00092;0,18711
107,10001;1,78525;-0,05346;-0,00514;0,18733
107,20001;1,78687;-0,57404;-0,05522;0,18750
107,30000;1,78806;-0,12245;-0,01178;0,18762
107,40000;1,79012;0,00927;0,00089;0,18784
107,50001;1,79181;-0,85630;-0,08238;0,18802
107,60001;1,79331;-0,53016;-0,05100;0,18818
107,70001;1,79475;-0,04091;-0,00394;0,18833
107,80000;1,79687;-0,28552;-0,02747;0,18855
107,90000;1,79862;-0,60541;-0,05824;0,18873
108,00001;1,79975;-0,03462;-0,00333;0,18885
108,10001;1,80175;-0,29181;-0,02807;0,18906
108,20001;1,80344;-0,47369;-0,04557;0,18924
108,30000;1,80512;-0,64305;-0,06186;0,18941
108,40000;1,80637;-0,16007;-0,01540;0,18955
108,50001;1,80856;-0,61169;-0,05884;0,18978
108,60001;1,81031;-0,76222;-0,07333;0,18996
108,70001;1,81144;0,07199;0,00693;0,19008
108,80000;1,81331;-0,02836;-0,00273;0,19027
108,90000;1,81519;-0,44862;-0,04316;0,19047
109,00001;1,81687;-0,26044;-0,02505;0,19065
109,10001;1,81806;-0,43607;-0,04195;0,19077
109,20001;1,82019;-0,39842;-0,03833;0,19100
109,30000;1,82200;-0,55523;-0,05341;0,19119
109,40000;1,82319;-0,59288;-0,05704;0,19131
109,50001;1,82487;-0,17262;-0,01661;0,19149
109,60001;1,82675;-0,95668;-0,09203;0,19168
109,70001;1,82862;-0,36079;-0,03471;0,19188
109,80000;1,82969;0,69924;0,06727;0,19199
109,90000;1,83175;-0,16007;-0,01540;0,19221
110,00001;1,83356;-0,85004;-0,08177;0,19240
110,10001;1,83494;-0,00955;-0,00092;0,19254
110,20001;1,83644;-0,36079;-0,03471;0,19270
110,30000;1,83850;-0,98804;-0,09505;0,19292
110,40000;1,84025;-0,42352;-0,04074;0,19310
110,50001;1,84144;-0,41726;-0,04014;0,19323
110,60001;1,84337;-0,27926;-0,02686;0,19343
110,70001;1,84525;-0,91277;-0,08781;0,19363
110,80000;1,84675;-0,14754;-0,01419;0,19378
110,90000;1,84806;0,12219;0,01175;0,19392
111,00001;1,85025;-0,53642;-0,05160;0,19415
111,10001;1,85194;-0,76850;-0,07393;0,19433
111,20001;1,85312;-0,41726;-0,04014;0,19445
111,30000;1,85487;0,04692;0,00451;0,19464
111,40000;1,85687;-0,76850;-0,07393;0,19485
111,50001;1,85844;-0,85004;-0,08177;0,19501
111,60001;1,85975;-0,31688;-0,03048;0,19515
111,70001;1,86187;-0,49879;-0,04798;0,19537
111,80000;1,86362;-0,66813;-0,06427;0,19555
111,90000;1,86487;-0,39216;-0,03773;0,19568
112,00001;1,86644;-0,26671;-0,02566;0,19585
112,10001;1,86856;-0,68697;-0,06609;0,19607
112,20001;1,87025;-0,46743;-0,04497;0,19625
112,30000;1,87137;-0,27926;-0,02686;0,19637
112,40000;1,87344;-0,40471;-0,03893;0,19658
112,50001;1,87519;-0,72459;-0,06971;0,19677
112,60001;1,87669;-0,79987;-0,07695;0,19692
112,70001;1,87806;-0,28552;-0,02747;0,19707
112,80000;1,88019;-0,21027;-0,02023;0,19729
112,90001;1,88194;-0,31688;-0,03048;0,19748
113,00001;1,88312;0,02810;0,00270;0,19760
113,10001;1,88506;-0,66813;-0,06427;0,19780
113,20001;1,88687;-0,43607;-0,04195;0,19799
113,30000;1,88844;-0,58659;-0,05643;0,19816
113,40001;1,88969;0,12219;0,01175;0,19829
113,50001;1,89187;-0,48624;-0,04678;0,19852
113,60001;1,89362;-0,64932;-0,06246;0,19870
113,70001;1,89481;-0,10363;-0,00997;0,19883
113,80000;1,89662;0,09709;0,00934;0,19902
113,90001;1,89850;-0,66187;-0,06367;0,19921
114,00001;1,90025;-0,67442;-0,06488;0,19940
114,10001;1,90137;-0,81868;-0,07876;0,19951
114,20001;1,90350;-0,72459;-0,06971;0,19974
114,30000;1,90531;-0,79987;-0,07695;0,19993
114,40001;1,90650;-0,51761;-0,04979;0,20005
114,50001;1,90819;-0,20398;-0,01962;0,20023
114,60001;1,91019;-0,59288;-0,05704;0,20044
114,70001;1,91194;-0,46114;-0,04436;0,20062
114,80000;1,91306;-0,17891;-0,01721;0,20074
114,90001;1,91506;-0,20398;-0,01962;0,20095
115,00001;1,91687;-0,83749;-0,08057;0,20114
115,10001;1,91825;-0,14754;-0,01419;0,20129
115,20001;1,91975;-0,39842;-0,03833;0,20144
115,30000;1,92187;-0,98804;-0,09505;0,20167
115,40001;1,92362;-0,79358;-0,07634;0,20185
115,50001;1,92475;-0,13500;-0,01299;0,20197
115,60001;1,92662;-0,13500;-0,01299;0,20216
115,70001;1,92856;-0,83123;-0,07996;0,20237
115,80000;1,93006;-0,51134;-0,04919;0,20252
115,90001;1,93137;-0,25416;-0,02445;0,20266
116,00001;1,93356;-1,17621;-0,11315;0,20289
116,10001;1,93531;-0,98175;-0,09444;0,20308
116,20001;1,93650;-0,11618;-0,01118;0,20320
116,30000;1,93825;-0,32317;-0,03109;0,20338
116,40001;1,94025;-0,96920;-0,09324;0,20359
116,50001;1,94181;-0,89395;-0,08600;0,20376
116,60001;1,94306;-0,34824;-0,03350;0,20389
116,70001;1,94519;-0,64305;-0,06186;0,20411
116,80000;1,94694;-0,77477;-0,07453;0,20430
116,90001;1,94825;-0,44233;-0,04255;0,20443
117,00001;1,94987;-0,54897;-0,05281;0,20460
117,10001;1,95187;-0,63051;-0,06065;0,20481
117,20001;1,95356;-0,93784;-0,09022;0,20499
117,30000;1,95475;-0,35453;-0,03411;0,20512
117,40001;1,95681;-0,56778;-0,05462;0,20533
117,50001;1,95850;-0,74340;-0,07152;0,20551
117,60001;1,96000;-0,96920;-0,09324;0,20567
117,70001;1,96144;-0,21027;-0,02023;0,20582
117,80000;1,96350;-0,62424;-0,06005;0,20603
117,90001;1,96525;-0,59914;-0,05764;0,20622
118,00001;1,96637;-0,32943;-0,03169;0,20634
118,10001;1,96837;-0,70578;-0,06790;0,20655
118,20001;1,97012;-0,81868;-0,07876;0,20673
118,30000;1,97181;-0,90650;-0,08721;0,20691
118,40001;1,97306;-0,54897;-0,05281;0,20704
118,50001;1,97519;-1,23265;-0,11858;0,20726
118,60001;1,97700;-1,01940;-0,09807;0,20745
118,70001;1,97812;-0,56152;-0,05402;0,20757
118,80000;1,97994;-0,12871;-0,01238;0,20776
118,90001;1,98181;-0,91903;-0,08841;0,20796
119,00001;1,98356;-0,79358;-0,07634;0,20814
119,10001;1,98475;-0,63051;-0,06065;0,20826
119,20001;1,98681;-0,71204;-0,06850;0,20848
119,30000;1,98869;-0,90022;-0,08660;0,20868
119,40001;1,98981;-0,90650;-0,08721;0,20879
119,50001;1,99150;-0,59914;-0,05764;0,20897
119,60001;1,99350;-1,06329;-0,10229;0,20918
119,70001;1,99531;-0,83123;-0,07996;0,20937
119,80000;1,99644;-0,39842;-0,03833;0,20949
119,90001;1,99844;-0,68697;-0,06609;0,20970
120,00001;2,00025;-0,51761;-0,04979;0,20989
120,10001;2,00156;-0,54897;-0,05281;0,21003
120,20001;2,00312;-0,53642;-0,05160;0,21019
120,30000;2,00512;-1,16366;-0,11194;0,21040
120,40001;2,00694;-0,91277;-0,08781;0,21059
120,50001;2,00812;-0,43607;-0,04195;0,21072
120,60001;2,01000;-0,63051;-0,06065;0,21091
120,70001;2,01194;-0,81868;-0,07876;0,21112
120,80000;2,01331;-1,23265;-0,11858;0,21126
120,90001;2,01469;-0,49251;-0,04738;0,21140
121,00001;2,01681;-1,10094;-0,10591;0,21163
121,10001;2,01856;-1,09465;-0,10531;0,21181
121,20001;2,01981;-0,81242;-0,07815;0,21194
121,30000;2,02156;-0,63051;-0,06065;0,21213
121,40001;2,02356;-1,01940;-0,09807;0,21234
121,50001;2,02512;-1,04448;-0,10048;0,21250
121,60001;2,02637;-0,66187;-0,06367;0,21263
121,70001;2,02850;-0,84378;-0,08117;0,21285
121,80000;2,03025;-0,88140;-0,08479;0,21304
121,90001;2,03156;-0,70578;-0,06790;0,21318
122,00001;2,03319;-0,61796;-0,05945;0,21335
122,10001;2,03525;-0,98804;-0,09505;0,21356
122,20001;2,03694;-1,04448;-0,10048;0,21374
122,30000;2,03806;-0,26044;-0,02505;0,21386
122,40001;2,04019;-0,99430;-0,09565;0,21408
122,50001;2,04181;-1,06329;-0,10229;0,21425
122,60001;2,04331;-0,85630;-0,08238;0,21441
122,70001;2,04475;-0,29181;-0,02807;0,21456
122,80000;2,04687;-1,12602;-0,10832;0,21478
122,90001;2,04862;-0,53642;-0,05160;0,21497
123,00001;2,04975;-0,40471;-0,03893;0,21508
123,10001;2,05175;-1,01312;-0,09746;0,21529
123,20001;2,05344;-1,36436;-0,13125;0,21547
123,30000;2,05512;-1,19503;-0,11496;0,21565
123,39001;2,05619;-0,81242;-0,07815;0,21576
